"[上海, 无锡, 常州, 丹阳, 镇江, 宝华山, 南京南, 马鞍山东, 当涂东, 芜湖, 弋江, 铜陵, 池州, 安庆]",55000G707270
"[上海虹桥, 无锡, 常州, 镇江, 南京南, 合肥南, 六安, 金寨, 麻城北, 汉口, 荆州, 宜昌东, 建始, 恩施, 利川, 石柱县, 涪陵北, 重庆北, 潼南, 遂宁, 成都东]",5l0000D35270
"[上海虹桥, 苏州, 无锡, 常州, 镇江, 南京南, 全椒, 肥东, 合肥南, 六安, 金寨, 红安西, 汉口, 汉川, 天门南, 荆州, 枝江北, 宜昌东, 恩施, 利川, 石柱县, 丰都, 涪陵北, 重庆北, 合川, 潼南, 大英东, 成都东]",5l0000D63630
"[上海虹桥, 无锡东, 常州北, 镇江南, 南京南, 蚌埠南, 徐州东, 枣庄, 曲阜东, 济南, 淄博, 昌乐, 潍坊, 高密, 即墨北, 莱阳, 烟台南, 牟平, 威海, 荣成]",5l0000G45630
"[上海虹桥, 苏州北, 常州北, 镇江南, 南京南, 蚌埠南, 徐州东, 砀山南, 商丘, 开封北, 郑州东, 郑州西, 三门峡南, 华山北, 渭南北, 西安北]",5l000G191200
"[上海, 昆山南, 苏州, 无锡, 常州, 丹阳, 镇江, 南京]",55000G703240
"[上海虹桥, 苏州北, 无锡东, 丹阳北, 南京南, 定远, 徐州东, 永城北, 商丘, 民权北, 开封北, 郑州东]",5l000G180200
"[上海, 昆山南, 苏州, 无锡, 常州, 丹阳, 镇江, 南京南, 马鞍山东, 芜湖, 铜陵, 池州, 安庆]",55000G7076A0
"[上海虹桥, 昆山南, 无锡新区, 无锡, 常州, 丹阳, 丹徒, 镇江, 南京南, 合肥南, 六安, 金寨, 武汉]",5l000D300220
"[上海虹桥, 昆山南, 苏州, 无锡新区, 无锡, 常州, 丹阳, 镇江, 南京南, 合肥南, 六安, 金寨, 汉口, 潜江, 荆州, 宜昌东, 建始, 恩施, 利川, 丰都, 涪陵北, 重庆北, 合川, 潼南, 遂宁, 大英东, 成都东]",5l000D220651
"[上海虹桥, 苏州北, 常州北, 南京南, 宿州东, 枣庄, 济南西, 天津南, 北京南]",5l0000G10261
"[上海虹桥, 昆山南, 苏州, 无锡, 常州, 丹阳, 镇江, 南京南, 肥东, 合肥南, 六安, 红安西, 汉口, 天门南, 潜江, 荆州, 宜昌东]",5l000D307230
"[上海虹桥, 无锡东, 南京南, 滁州, 徐州东, 济南西, 沧州西, 北京南]",5l0000G10461
"[上海, 苏州, 无锡, 常州, 南京]",55000G700261
"[上海虹桥, 南京南, 济南西, 北京南]",5l000000G601
"[上海虹桥, 无锡东, 镇江南, 南京南, 徐州东, 济南, 淄博, 青州市, 潍坊, 青岛]",5l0000G22230
"[上海, 安亭北, 苏州, 无锡新区, 戚墅堰, 常州, 丹阳, 镇江, 南京]",55000G703450
"[上海虹桥, 苏州北, 镇江南, 南京南, 徐州东, 泰安, 济南西, 天津南, 北京南]",5l0000G10651
"[上海虹桥, 昆山南, 苏州, 无锡, 惠山, 常州, 镇江, 南京南, 全椒, 合肥南, 六安, 麻城北, 汉口]",5l000D305630
"[上海虹桥, 苏州北, 常州北, 镇江南, 南京南, 宿州东, 徐州东, 萧县北, 商丘, 郑州东, 洛阳龙门, 西安北]",5l000G191600
"[上海虹桥, 昆山南, 无锡东, 丹阳北, 南京南, 蚌埠南, 徐州东, 枣庄, 济南西, 德州东, 北京南]",5l0000G10861
"[上海虹桥, 昆山南, 苏州园区, 苏州, 无锡, 常州, 丹阳, 南京]",5l000G710240
"[上海虹桥, 嘉善南, 桐乡, 杭州, 德清, 湖州, 长兴, 宜兴, 溧阳, 瓦屋山, 南京南]",5l000G739541
"[上海虹桥, 苏州北, 常州北, 镇江南, 南京南, 滁州, 宿州东, 徐州东, 曲阜东, 济南西, 北京南]",5l0000G11091
"[上海虹桥, 昆山南, 苏州, 无锡, 常州, 镇江, 南京南, 全椒, 合肥南, 六安, 金寨, 汉口, 汉川, 仙桃西, 荆州, 宜昌东, 建始, 恩施, 利川, 石柱县, 涪陵北, 重庆北]",5l000D221221
"[上海, 南翔北, 苏州园区, 无锡, 常州, 南京南, 江宁西, 马鞍山东, 芜湖, 弋江, 铜陵, 安庆]",55000G708090
"[上海虹桥, 昆山南, 苏州北, 常州北, 南京南, 徐州东, 泰安, 济南西, 沧州西, 天津西, 天津, 滨海, 秦皇岛, 锦州南, 盘锦北, 沈阳, 沈阳南, 本溪, 凤城东, 丹东]",5l000G123280
"[上海虹桥, 南京南, 合肥南, 汉口]",5l0000G59820
"[上海, 苏州, 无锡, 常州, 南京]",55000G700482
"[上海虹桥, 常州北, 南京南, 徐州东, 泰安, 济南西, 北京南]",5l00000G1221
"[上海虹桥, 苏州北, 南京南, 定远, 徐州东, 济南西, 沧州西, 天津南, 廊坊, 北京南]",5l0000G11291
"[上海, 昆山南, 苏州, 无锡, 常州, 丹阳, 南京南, 全椒, 肥东, 合肥, 水家湖, 淮南东]",55000G726830
"[上海, 昆山南, 苏州, 无锡, 惠山, 丹阳, 镇江, 南京]",55000G703670
"[上海虹桥, 昆山南, 苏州北, 无锡东, 镇江南, 南京南, 蚌埠南, 徐州东, 济南西, 沧州西, 北京南]",5l0000G11441
"[上海, 昆山南, 苏州, 无锡新区, 无锡, 常州, 镇江, 南京南, 全椒, 合肥南, 六安]",55000G723280
"[上海虹桥, 苏州北, 无锡东, 镇江南, 南京南, 蚌埠南, 徐州东, 永城北, 商丘, 开封北, 郑州东, 新乡东, 鹤壁东, 安阳东, 邯郸东, 石家庄, 阳泉北, 太原南]",5l000G195200
"[上海虹桥, 昆山南, 苏州, 苏州新区, 无锡, 常州, 镇江, 南京南, 全椒, 肥东, 合肥南, 六安, 汉口]",5l000D306430
"[上海虹桥, 苏州北, 无锡东, 常州北, 镇江南, 南京南, 全椒, 合肥南, 六安, 武汉, 赤壁北, 岳阳东, 汨罗东, 长沙南]",5l0000G57640
"[上海, 安亭北, 阳澄湖, 苏州, 无锡, 常州, 镇江, 南京南, 马鞍山东, 芜湖, 铜陵, 池州, 安庆]",55000G708470
"[上海虹桥, 苏州北, 无锡东, 常州北, 南京南, 全椒, 合肥南, 六安, 金寨, 武汉]",5l0000G67630
"[上海虹桥, 苏州北, 无锡东, 常州北, 南京南, 徐州东, 滕州东, 济南西, 德州东, 天津西]",5l0000G21230
"[上海虹桥, 昆山南, 苏州, 无锡, 丹阳, 镇江, 南京南, 合肥南, 六安, 金寨, 汉口, 汉川, 仙桃西, 荆州, 宜昌东, 建始, 恩施, 利川, 丰都, 涪陵北, 长寿北, 重庆北]",5l000D221641
"[上海虹桥, 南京南, 徐州东, 郑州东, 西安北]",5l0000G36000
"[上海虹桥, 苏州园区, 苏州, 无锡, 常州, 镇江, 南京]",5l000G710460
"[宁波, 余姚北, 绍兴东, 绍兴北, 杭州东, 桐乡, 嘉兴南, 嘉善南, 上海虹桥, 苏州北, 常州北, 镇江南, 南京南, 宿州东, 徐州东, 萧县北, 商丘, 兰考南, 郑州东]",5e000G186600
"[上海虹桥, 南京南, 北京南]",5l000000G230
"[上海, 苏州, 无锡, 常州, 南京]",55000G700651
"[上海, 上海西, 苏州, 戚墅堰, 常州, 丹阳, 镇江, 南京]",55000G703850
"[上海虹桥, 苏州北, 常州北, 镇江南, 南京南, 蚌埠南, 徐州东, 泰安, 济南, 淄博, 潍坊, 青岛北, 青岛]",5l0000G23020
"[上海虹桥, 昆山南, 无锡东, 丹阳北, 南京南, 蚌埠南, 徐州东, 曲阜东, 济南西, 天津西, 天津, 唐山, 北戴河, 秦皇岛, 锦州南, 沈阳北, 铁岭西, 昌图西, 四平东, 长春]",5l000G125870
"[上海虹桥, 苏州, 无锡, 常州, 丹阳, 镇江, 南京南, 全椒, 合肥南, 六安, 金寨, 麻城北, 红安西, 武昌]",5l000D302240
"[上海虹桥, 昆山南, 无锡东, 常州北, 南京南, 蚌埠南, 徐州东, 萧县北, 兰考南, 郑州东, 洛阳龙门, 三门峡南, 灵宝西, 华山北, 西安北]",5l000G192000
"[江山, 衢州, 龙游, 金华, 义乌, 诸暨, 杭州东, 海宁西, 嘉兴南, 松江南, 上海虹桥, 昆山南, 苏州, 无锡, 常州, 镇江, 南京南, 全椒, 合肥南]",56000G737212
"[上海虹桥, 无锡东, 常州北, 南京南, 蚌埠南, 徐州东, 永城北, 商丘, 郑州东]",5l000G180600
"[上海虹桥, 昆山南, 苏州, 无锡, 常州, 镇江, 南京南, 马鞍山东, 芜湖, 铜陵, 池州, 安庆]",5l000G713290
"[上海虹桥, 无锡东, 常州北, 南京南, 蚌埠南, 徐州东, 曲阜东, 济南西, 德州东, 北京南]",5l0000G11660
"[杭州东, 桐乡, 嘉善南, 上海虹桥, 昆山南, 苏州, 无锡, 惠山, 丹阳, 南京南, 全椒, 合肥南]",56000G756401
"[上海虹桥, 苏州北, 无锡东, 常州北, 镇江南, 南京南, 定远, 徐州东, 泰安, 济南西, 天津西, 天津, 滨海, 唐山, 北戴河, 秦皇岛, 锦州南, 沈阳北, 开原西, 四平东, 长春西, 扶余北, 哈尔滨西]",5l000G120422
"[上海, 花桥, 苏州园区, 苏州, 无锡, 常州, 丹阳, 南京]",55000G704080
"[上海虹桥, 苏州北, 无锡东, 丹阳北, 南京南, 滁州, 徐州东, 曲阜东, 济南西, 北京南]",5l0000G11830
"[上海虹桥, 南京南, 济南西, 北京南]",5l00000G1440
"[上海, 苏州, 无锡, 常州, 南京]",55000G700865
"[上海, 安亭北, 苏州, 无锡, 丹阳, 镇江, 南京]",55000G704290
"[上海虹桥, 昆山南, 苏州北, 无锡东, 南京南, 肥东, 合肥南, 六安, 汉口]",5l000D309030
"[上海虹桥, 昆山南, 苏州, 无锡, 常州, 丹阳, 镇江, 南京南, 合肥南, 六安, 金寨, 麻城北, 汉口]",5l000D306880
"[上海虹桥, 昆山南, 无锡东, 镇江南, 南京南, 宿州东, 徐州东, 曲阜东, 济南西, 天津西, 天津, 唐山, 北戴河, 秦皇岛, 山海关, 葫芦岛北, 盘锦北, 沈阳北, 公主岭南, 长春]",5l000G121460
"[杭州东, 桐乡, 嘉兴南, 上海虹桥, 无锡东, 镇江南, 南京南, 徐州东, 泰安, 济南西, 天津南, 北京南]",5600000G4261
"[上海虹桥, 苏州, 无锡, 戚墅堰, 丹阳, 镇江, 南京南, 马鞍山东, 芜湖, 铜陵, 池州, 安庆]",5l000G713670
"[上海虹桥, 昆山南, 苏州北, 镇江南, 南京南, 蚌埠南, 徐州东, 曲阜东, 泰安, 济南西, 德州东, 天津西, 天津, 滨海, 滨海北, 唐山, 滦河, 北戴河, 秦皇岛, 绥中北, 锦州南, 盘锦北, 辽中, 沈阳北, 铁岭西, 昌图西, 四平东, 长春]",5l000G123630
"[上海, 苏州, 无锡新区, 惠山, 常州, 丹阳, 南京南, 合肥南]",55000G723681
"[上海虹桥, 苏州北, 常州北, 南京南, 徐州东, 曲阜东, 泰安, 济南西, 德州东, 北京南]",5l0000G12270
"[上海, 阳澄湖, 苏州, 无锡, 常州, 丹阳, 南京]",55000G704480
"[衢州, 金华, 义乌, 诸暨, 杭州东, 余杭, 桐乡, 嘉善南, 松江南, 上海虹桥, 苏州北, 无锡东, 镇江南, 南京南, 全椒, 合肥南]",56000G738662
"[上海, 昆山南, 苏州, 无锡, 常州, 镇江, 南京南, 全椒, 合肥南, 六安]",55000G724042
"[上海, 苏州, 无锡, 常州, 南京]",55000G701081
"[上海虹桥, 南京南, 济南西, 北京南]",5l00000G1611
"[上海虹桥, 昆山南, 苏州, 无锡, 常州, 镇江, 南京]",5l000G710600
"[温州南, 乐清, 温岭, 台州, 三门县, 奉化, 宁波, 绍兴东, 绍兴北, 杭州东, 桐乡, 嘉善南, 金山北, 上海虹桥, 昆山南, 苏州, 无锡, 常州, 丹阳, 镇江, 南京南, 全椒, 肥东, 合肥, 水家湖, 淮南东]",5j000G757240
"[上海虹桥, 苏州北, 南京南, 定远, 徐州东, 枣庄, 济南西, 德州东, 沧州西, 天津南, 北京南]",5l0000G126A1
"[上海, 昆山南, 苏州, 无锡, 常州, 南京南, 合肥南]",55000G726472
"[上海虹桥, 苏州北, 无锡东, 常州北, 南京南, 滁州, 徐州东, 枣庄, 滕州东, 济南西, 德州东, 北京南]",5l0000G13061
"[上海虹桥, 昆山南, 无锡东, 常州北, 镇江南, 南京南, 蚌埠南, 徐州东, 枣庄, 济南西, 德州东, 天津西, 天津, 唐山, 秦皇岛, 山海关, 锦州南, 盘锦, 海城西, 鞍山西, 辽阳, 沈阳, 沈阳北]",5l000G122860
"[上海, 昆山南, 苏州, 无锡, 丹阳, 镇江, 南京南, 马鞍山东, 芜湖]",55000G728200
"[上海虹桥, 昆山南, 苏州, 无锡新区, 无锡, 丹阳, 镇江, 南京]",5l000G710800
"[上海虹桥, 无锡东, 常州北, 镇江南, 南京南, 蚌埠南, 徐州东, 萧县北, 商丘, 民权北, 开封北, 郑州东, 洛阳龙门, 灵宝西, 渭南北, 西安北]",5l000G192400
"[上海虹桥, 昆山南, 苏州北, 常州北, 镇江南, 南京南, 滁州, 宿州东, 徐州东, 砀山南, 商丘, 民权北, 兰考南, 郑州东, 安阳东, 邯郸东, 石家庄, 阳泉北, 太原南]",5l000G195600
"[上海, 苏州, 无锡, 常州, 南京]",55000G701281
"[上海, 苏州, 无锡, 丹阳, 镇江, 南京南, 合肥南]",55000G724440
"[上海虹桥, 苏州北, 常州北, 南京南, 宿州东, 徐州东, 曲阜东, 济南西, 天津南, 北京南]",5l0000G132B1
"[苍南, 鳌江, 瑞安, 温州南, 永嘉, 雁荡山, 温岭, 台州, 宁波, 庄桥, 绍兴东, 绍兴北, 杭州东, 海宁西, 嘉兴南, 松江南, 上海虹桥, 苏州, 无锡, 常州, 丹阳, 镇江, 南京南, 全椒, 合肥南, 六安]",5j000G757620
"[上海虹桥, 苏州北, 无锡东, 常州北, 南京南, 滁州, 定远, 宿州东, 徐州东, 滕州东, 泰安, 济南, 章丘, 淄博, 潍坊, 即墨北, 莱西北, 莱阳, 海阳北, 烟台]",5l0000G46060
"[上海, 苏州园区, 苏州, 无锡, 惠山, 丹阳, 南京]",55000G704680
"[上海虹桥, 昆山南, 丹阳北, 南京南, 宿州东, 徐州东, 滕州东, 泰安, 济南西, 德州东, 沧州西, 北京南]",5l0000G41230
"[上海, 昆山南, 苏州, 无锡新区, 无锡, 丹徒, 镇江, 南京]",55000G704870
"[上海虹桥, 昆山南, 苏州北, 无锡东, 南京南, 滁州, 宿州东, 徐州东, 永城北, 商丘, 郑州东, 郑州, 焦作]",5l000G181010
