station_train_code,from_station_name,to_station_name,start_time,swz_num,tz_num,zy_num,ze_num,wz_num
G7072,上海,南京南,06:02,17,0,50,74,0
D352,上海虹桥,南京南,06:04,0,0,0,106,0
D636,上海虹桥,南京南,06:09,0,0,4,45,0
G456,上海虹桥,南京南,06:12,12,0,64,160,0
G1912,上海虹桥,南京南,06:17,20,0,159,681,0
G7032,上海,南京,06:18,0,0,49,523,0
G1802,上海虹桥,南京南,06:22,0,0,13,445,0
G7076,上海,南京南,06:23,0,0,44,57,0
D3002,上海虹桥,南京南,06:32,0,0,0,28,0
D2206,上海虹桥,南京南,06:38,0,0,4,99,0
G102,上海虹桥,南京南,06:39,0,0,47,131,0
D3072,上海虹桥,南京南,06:50,0,0,33,86,0
G104,上海虹桥,南京南,06:53,16,0,82,289,0
G7002,上海,南京,07:00,0,22,59,988,0
G6,上海虹桥,南京南,07:00,0,0,20,44,0
G222,上海虹桥,南京南,07:05,15,0,14,131,0
G7034,上海,南京,07:05,0,0,49,529,0
G106,上海虹桥,南京南,07:10,11,0,26,333,0
G1916,上海虹桥,南京南,07:15,24,0,139,633,0
D3056,上海虹桥,南京南,07:15,0,0,0,0,84
G7102,上海虹桥,南京,07:20,10,0,28,467,0
G108,上海虹桥,南京南,07:20,1,0,54,242,0
G7395,上海虹桥,南京南,07:27,10,0,23,431,0
G110,上海虹桥,南京南,07:28,12,0,45,272,0
D2212,上海虹桥,南京南,07:30,0,0,0,0,0
G7080,上海,南京南,07:43,12,0,48,9,0
G1232,上海虹桥,南京南,07:49,1,0,2,10,0
G598,上海虹桥,南京南,07:55,13,0,19,222,0
G7004,上海,南京,08:00,0,15,32,960,0
G12,上海虹桥,南京南,08:00,7,0,0,47,0
G112,上海虹桥,南京南,08:05,3,0,31,329,0
G7268,上海,南京南,08:05,0,0,95,302,0
G7036,上海,南京,08:10,10,0,27,481,0
G114,上海虹桥,南京南,08:10,2,0,0,140,0
G7232,上海,南京南,08:15,5,0,0,65,0
G1952,上海虹桥,南京南,08:16,1,0,7,360,0
D3064,上海虹桥,南京南,08:20,0,0,0,0,0
G576,上海虹桥,南京南,08:25,1,0,5,60,0
G7084,上海,南京南,08:32,0,0,15,49,0
G676,上海虹桥,南京南,08:32,0,0,2,15,0
G212,上海虹桥,南京南,08:38,8,0,42,203,0
D2216,上海虹桥,南京南,08:39,0,0,0,0,0
G360,上海虹桥,南京南,08:45,3,0,74,449,0
G1866,上海虹桥,南京南,08:54,7,0,38,872,0
G7104,上海虹桥,南京,08:54,0,0,20,499,0
G7006,上海,南京,09:00,0,18,25,952,0
G2,上海虹桥,南京南,09:00,0,0,5,47,0
G7038,上海,南京,09:05,0,0,50,520,0
G230,上海虹桥,南京南,09:08,14,0,2,70,0
G1258,上海虹桥,南京南,09:13,0,11,0,17,0
D3022,上海虹桥,南京南,09:16,0,0,2,1,96
G1920,上海虹桥,南京南,09:18,0,0,3,274,0
G7372,上海虹桥,南京南,09:27,26,0,143,81,0
G1806,上海虹桥,南京南,09:29,9,0,16,581,0
G7132,上海虹桥,南京南,09:32,17,0,53,58,0
G116,上海虹桥,南京南,09:34,0,0,34,126,0
G7564,上海虹桥,南京南,09:37,26,0,144,22,0
G1204,上海虹桥,南京南,09:39,5,0,10,206,0
G7040,上海,南京,09:48,0,0,49,532,0
G118,上海虹桥,南京南,09:54,0,0,29,88,0
G7008,上海,南京,10:00,0,24,52,974,0
G14,上海虹桥,南京南,10:00,0,0,0,19,0
G7042,上海,南京,10:09,10,0,28,483,0
D3090,上海虹桥,南京南,10:15,0,0,0,0,0
D3068,上海虹桥,南京南,10:18,0,0,0,1,83
G1214,上海虹桥,南京南,10:22,0,25,11,99,0
G42,上海虹桥,南京南,10:28,7,0,60,91,0
G7136,上海虹桥,南京南,10:30,0,0,18,56,0
G1236,上海虹桥,南京南,10:33,0,12,1,5,0
G7236,上海,南京南,10:40,26,0,99,265,0
G122,上海虹桥,南京南,10:46,0,0,13,257,0
G7044,上海,南京,10:46,0,0,50,530,0
G7386,上海虹桥,南京南,10:54,26,0,147,116,0
G7240,上海,南京南,10:54,13,0,101,186,0
G16,上海虹桥,南京南,11:00,2,0,0,16,0
G7010,上海,南京,11:00,0,18,32,968,0
G7106,上海虹桥,南京,11:05,0,0,46,483,0
G126,上海虹桥,南京南,11:10,0,0,33,107,0
G7572,上海虹桥,南京南,11:10,0,0,0,11,0
G7264,上海,南京南,11:17,0,0,50,101,0
G1252,上海虹桥,南京南,11:20,5,0,4,8,0
G130,上海虹桥,南京南,11:26,5,0,12,12,0
G1228,上海虹桥,南京南,11:31,8,0,9,139,0
G7282,上海,南京南,11:34,0,0,50,59,0
G7108,上海虹桥,南京,11:40,10,0,28,431,0
G1924,上海虹桥,南京南,11:43,1,0,5,264,0
G1956,上海虹桥,南京南,11:59,12,0,34,839,0
G7012,上海,南京,12:00,0,18,29,973,0
G7244,上海,南京南,12:11,0,0,4,0,0
G132,上海虹桥,南京南,12:12,5,0,24,154,0
G7576,上海虹桥,南京南,12:16,0,0,0,2,0
G460,上海虹桥,南京南,12:17,16,0,58,118,0
G7046,上海,南京,12:20,0,0,49,530,0
G412,上海虹桥,南京南,12:23,5,0,7,7,0
G7048,上海,南京,12:25,0,0,50,524,0
G1810,上海虹桥,南京南,12:34,15,0,29,828,0
G7296,上海,南京南,12:40,0,0,9,99,0
G7110,上海虹桥,南京,12:46,10,0,28,462,0
G7088,上海,南京南,12:54,12,0,42,80,0
G1928,上海虹桥,南京南,12:56,11,0,24,785,0
G7014,上海,南京,13:00,0,18,32,971,0
G134,上海虹桥,南京南,13:02,0,0,53,106,0
G7112,上海虹桥,南京,13:10,0,0,50,480,0
G7248,上海,南京南,13:16,10,0,22,123,0
D3026,上海虹桥,南京南,13:30,0,0,0,0,77
G138,上海虹桥,南京南,13:30,0,0,85,95,0
G140,上海虹桥,南京南,13:37,0,0,0,1,0
G1814,上海虹桥,南京南,13:45,1,0,4,297,0
G7092,上海,南京南,13:48,17,0,46,107,0
D3006,上海虹桥,南京南,13:53,0,0,0,81,0
G4,上海虹桥,南京南,14:00,0,0,5,30,0
G7016,上海,南京,14:00,0,18,31,965,0
G226,上海虹桥,南京南,14:05,0,0,92,45,0
G7114,上海虹桥,南京,14:07,4,0,27,355,0
G7276,上海,南京南,14:12,0,0,15,159,0
G142,上海虹桥,南京南,14:16,1,0,55,116,0
G1932,上海虹桥,南京南,14:22,4,0,30,745,0
D3094,上海虹桥,南京南,14:27,0,0,1,1,0
G7050,上海,南京,14:30,0,0,50,524,0
G1818,上海虹桥,南京南,14:40,15,0,10,802,0
D3010,上海虹桥,南京南,14:52,0,0,38,365,0
G214,上海虹桥,南京南,14:54,16,0,62,312,0
G18,上海虹桥,南京南,15:00,0,0,0,87,0
G7018,上海,南京,15:00,0,18,27,961,0
G146,上海虹桥,南京南,15:05,0,0,13,220,0
G7140,上海虹桥,南京南,15:08,13,0,54,77,0
D3032,上海虹桥,南京南,15:16,0,0,0,4,0
G1736,上海虹桥,南京南,15:23,3,0,8,503,0
G148,上海虹桥,南京南,15:31,14,0,6,245,0
G7052,上海,南京,15:39,0,0,49,527,0
G1822,上海虹桥,南京南,15:40,0,0,0,3,0
G7252,上海,南京南,15:44,5,0,18,1,0
D3052,上海虹桥,南京南,15:52,0,0,51,216,96
G20,上海虹桥,南京南,16:00,0,0,0,10,0
G7020,上海,南京,16:00,0,18,32,977,0
G150,上海虹桥,南京南,16:05,6,0,35,254,0
D3014,上海虹桥,南京南,16:07,0,0,4,38,0
G1936,上海虹桥,南京南,16:13,2,0,13,371,0
G7116,上海虹桥,南京,16:14,0,0,20,447,0
G152,上海虹桥,南京南,16:19,0,0,15,333,0
G7054,上海,南京,16:20,0,0,48,525,0
G2812,上海虹桥,南京南,16:24,0,0,3,28,0
G7592,上海虹桥,南京南,16:25,26,0,99,11,0
G234,上海虹桥,南京南,16:33,16,0,99,242,0
G7376,上海虹桥,南京南,16:36,0,0,42,137,0
G216,上海虹桥,南京南,16:38,16,0,85,271,0
D3086,上海虹桥,南京南,16:43,0,0,1,0,0
D3042,上海虹桥,南京南,16:47,0,0,0,0,0
G7272,上海,南京南,16:49,10,0,25,179,0
G7022,上海,南京,17:00,0,18,32,974,0
G22,上海虹桥,南京南,17:00,0,0,4,2,0
G1940,上海虹桥,南京南,17:05,13,0,18,894,0
G7144,上海虹桥,南京南,17:07,20,0,52,129,0
G154,上海虹桥,南京南,17:14,3,0,16,675,0
G7118,上海虹桥,南京,17:18,5,0,28,383,0
G44,上海虹桥,南京南,17:24,0,0,3,105,0
G7056,上海,南京,17:28,0,0,50,526,0
G158,上海虹桥,南京南,17:34,0,0,0,372,0
G7256,上海,南京南,17:40,26,0,108,308,0
G7294,上海,南京南,17:45,0,0,49,183,0
D3136,上海虹桥,南京,17:47,0,0,33,207,163
D3046,上海虹桥,南京南,17:53,0,0,35,51,0
G7286,上海虹桥,南京南,17:54,10,0,19,64,0
G298,上海虹桥,南京南,17:59,18,0,44,155,0
G7024,上海,南京,18:00,0,18,31,960,0
G7120,上海虹桥,南京,18:09,0,0,50,476,0
G7391,上海虹桥,南京南,18:09,20,0,54,1000,0
G7058,上海,南京,18:13,0,0,50,524,0
G1826,上海虹桥,南京南,18:20,17,0,34,930,0
G1322,上海虹桥,南京南,18:26,4,0,7,39,0
G7156,上海虹桥,南京南,18:26,19,0,56,145,0
G7600,上海虹桥,南京南,18:31,0,0,17,195,0
G7520,上海虹桥,南京南,18:34,13,0,111,405,0
G7060,上海,南京南,18:42,9,0,28,465,0
D3126,上海虹桥,南京,18:47,0,0,11,180,0
G8,上海虹桥,南京南,19:00,6,0,12,140,0
G7026,上海,南京,19:00,0,24,60,962,0
G7122,上海虹桥,南京南,19:03,10,0,28,488,0
G368,上海虹桥,南京南,19:05,11,0,21,668,0
D312,上海,南京,24:00,0,0,0,0,0
G7590,上海虹桥,南京南,19:11,5,0,28,27,0
G7260,上海,南京南,19:15,0,0,47,132,0
G7584,上海虹桥,南京,19:17,0,0,50,202,0
G7124,上海虹桥,南京,19:29,0,0,49,489,0
G7062,上海,南京,19:32,0,0,48,506,0
G7064,上海,南京南,19:37,26,0,118,850,0
G7298,上海,南京南,19:51,0,0,50,171,0
D322,上海,南京,24:00,0,0,0,0,0
G7588,上海虹桥,南京南,19:54,0,0,0,0,0
G7178,上海虹桥,南京南,20:00,20,0,56,998,0
G7028,上海,南京,20:00,0,24,58,969,0
G7066,上海,南京,20:08,0,0,101,1000,0
G7068,上海,南京,20:19,0,0,50,525,0
G7596,上海虹桥,南京南,20:22,2,0,19,232,0
G7126,上海虹桥,南京南,20:32,19,0,56,951,0
G7070,上海,南京南,20:40,10,0,28,507,0
G7168,上海虹桥,南京南,20:45,0,32,88,192,0
G7582,上海虹桥,南京南,20:45,5,0,27,78,0
G7030,上海,南京,20:59,0,0,49,516,0
D314,上海,南京,21:08,0,0,0,1,0
G7128,上海虹桥,南京,21:10,0,0,50,485,0
D2282,上海虹桥,南京,21:23,0,0,1,0,0
G7350,上海虹桥,南京南,21:42,0,0,19,51,0
D306,上海,南京,22:24,0,0,0,11,0
